Ref,Val,Package,PosX,PosY,Rot,Side
"Y5","Field_Sensor_54_22","Field_Sensor_54_22",-247.500000,68.500000,90.000000,bottom
"Y8","Field_Sensor_54_22","Field_Sensor_54_22",-222.500000,68.500000,90.000000,bottom
"Y11","Field_Sensor_54_22","Field_Sensor_54_22",-197.500000,68.500000,90.000000,bottom
"Y14","Field_Sensor_54_22","Field_Sensor_54_22",-172.500000,68.500000,90.000000,bottom
"Y17","Field_Sensor_54_22","Field_Sensor_54_22",-147.500000,68.500000,90.000000,bottom
"Y20","Field_Sensor_54_22","Field_Sensor_54_22",-122.500000,68.500000,90.000000,bottom
"Y23","Field_Sensor_54_22","Field_Sensor_54_22",-97.500000,68.500000,90.000000,bottom
"Y26","Field_Sensor_54_22","Field_Sensor_54_22",-72.500000,68.500000,90.000000,bottom
"Y29","Field_Sensor_54_22","Field_Sensor_54_22",-47.500000,68.500000,90.000000,bottom
"Y32","Field_Sensor_54_22","Field_Sensor_54_22",-22.500000,68.500000,90.000000,bottom
"C1","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",103.500000,10.500000,0.000000,top
"C2","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",103.500000,12.500000,0.000000,top
"C3","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",124.500000,8.500000,0.000000,top
"C4","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",141.240000,15.700000,90.000000,top
"C5","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",105.500000,3.000000,0.000000,top
"C6","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",86.000000,10.000000,90.000000,top
"C7","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",114.500000,3.000000,0.000000,top
"C8","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",93.000000,10.000000,270.000000,top
"C9","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",173.500000,8.000000,270.000000,top
"C10","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",171.500000,17.000000,90.000000,top
"C11","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",255.000000,35.500000,180.000000,top
"C12","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",239.500000,43.000000,180.000000,top
"C13","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",255.000000,37.500000,0.000000,top
"C14","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",251.000000,49.000000,0.000000,top
"C15","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",255.000000,51.500000,0.000000,top
"C16","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",251.000000,47.000000,0.000000,top
"C17","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",255.000000,53.500000,0.000000,top
"C18","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",255.000000,59.500000,0.000000,top
"C19","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",251.000000,60.500000,0.000000,top
"C20","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",255.000000,61.500000,0.000000,top
"C21","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",251.000000,62.500000,0.000000,top
"C22","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",248.000000,60.500000,180.000000,top
"C23","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",236.600000,37.500000,90.000000,top
"C24","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",248.000000,62.500000,180.000000,top
"C25","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",255.000000,57.500000,0.000000,top
"C26","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",255.000000,55.500000,0.000000,top
"C27","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",243.000000,37.500000,270.000000,top
"C28","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",239.500000,45.000000,180.000000,top
"C29","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",255.000000,39.500000,0.000000,top
"C30","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",239.500000,51.000000,0.000000,top
"C31","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",255.000000,45.500000,180.000000,top
"C32","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",244.000000,47.000000,0.000000,top
"C33","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",244.000000,49.000000,0.000000,top
"C34","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",237.400000,64.000000,180.000000,top
"C35","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",255.000000,66.500000,0.000000,top
"C36","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",246.250000,65.500000,0.000000,top
"C37","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",249.000000,65.500000,0.000000,top
"C38","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",243.500000,66.000000,90.000000,top
"C39","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",230.000000,35.500000,180.000000,top
"C40","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",214.500000,43.000000,180.000000,top
"C41","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",230.000000,37.500000,0.000000,top
"C42","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",226.000000,49.000000,0.000000,top
"C43","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",230.000000,51.500000,0.000000,top
"C44","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",226.000000,47.000000,0.000000,top
"C45","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",230.000000,53.500000,0.000000,top
"C46","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",230.000000,59.500000,0.000000,top
"C47","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",226.000000,60.500000,0.000000,top
"C48","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",230.000000,61.500000,0.000000,top
"C49","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",226.000000,62.500000,0.000000,top
"C50","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",223.000000,60.500000,180.000000,top
"C51","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",211.600000,37.500000,90.000000,top
"C52","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",223.000000,62.500000,180.000000,top
"C53","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",230.000000,57.500000,0.000000,top
"C54","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",230.000000,55.500000,0.000000,top
"C55","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",218.000000,37.500000,270.000000,top
"C56","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",214.500000,45.000000,180.000000,top
"C57","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",230.000000,39.500000,0.000000,top
"C58","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",214.500000,51.000000,0.000000,top
"C59","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",230.000000,45.500000,180.000000,top
"C60","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",219.000000,47.000000,0.000000,top
"C61","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",219.000000,49.000000,0.000000,top
"C62","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",212.400000,64.000000,180.000000,top
"C63","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",230.000000,66.500000,0.000000,top
"C64","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",221.250000,65.500000,0.000000,top
"C65","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",224.000000,65.500000,0.000000,top
"C66","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",218.500000,66.000000,90.000000,top
"C67","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",205.000000,35.500000,180.000000,top
"C68","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",189.500000,43.000000,180.000000,top
"C69","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",205.000000,37.500000,0.000000,top
"C70","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",201.000000,49.000000,0.000000,top
"C71","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",205.000000,51.500000,0.000000,top
"C72","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",201.000000,47.000000,0.000000,top
"C73","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",205.000000,53.500000,0.000000,top
"C74","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",205.000000,59.500000,0.000000,top
"C75","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",201.000000,60.500000,0.000000,top
"C76","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",205.000000,61.500000,0.000000,top
"C77","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",201.000000,62.500000,0.000000,top
"C78","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",198.000000,60.500000,180.000000,top
"C79","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",186.600000,37.500000,90.000000,top
"C80","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",198.000000,62.500000,180.000000,top
"C81","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",205.000000,57.500000,0.000000,top
"C82","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",205.000000,55.500000,0.000000,top
"C83","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",193.000000,37.500000,270.000000,top
"C84","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",189.500000,45.000000,180.000000,top
"C85","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",205.000000,39.500000,0.000000,top
"C86","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",189.500000,51.000000,0.000000,top
"C87","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",205.000000,45.500000,180.000000,top
"C88","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",194.000000,47.000000,0.000000,top
"C89","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",194.000000,49.000000,0.000000,top
"C90","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",187.400000,64.000000,180.000000,top
"C91","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",205.000000,66.500000,0.000000,top
"C92","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",196.250000,65.500000,0.000000,top
"C93","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",199.000000,65.500000,0.000000,top
"C94","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",193.500000,66.000000,90.000000,top
"C95","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",180.000000,35.500000,180.000000,top
"C96","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",164.500000,43.000000,180.000000,top
"C97","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",180.000000,37.500000,0.000000,top
"C98","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",176.000000,49.000000,0.000000,top
"C99","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",180.000000,51.500000,0.000000,top
"C100","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",176.000000,47.000000,0.000000,top
"C101","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",180.000000,53.500000,0.000000,top
"C102","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",180.000000,59.500000,0.000000,top
"C103","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",176.000000,60.500000,0.000000,top
"C104","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",180.000000,61.500000,0.000000,top
"C105","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",176.000000,62.500000,0.000000,top
"C106","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",173.000000,60.500000,180.000000,top
"C107","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",161.600000,37.500000,90.000000,top
"C108","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",173.000000,62.500000,180.000000,top
"C109","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",180.000000,57.500000,0.000000,top
"C110","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",180.000000,55.500000,0.000000,top
"C111","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",168.000000,37.500000,270.000000,top
"C112","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",164.500000,45.000000,180.000000,top
"C113","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",180.000000,39.500000,0.000000,top
"C114","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",164.500000,51.000000,0.000000,top
"C115","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",180.000000,45.500000,180.000000,top
"C116","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",169.000000,47.000000,0.000000,top
"C117","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",169.000000,49.000000,0.000000,top
"C118","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",162.400000,64.000000,180.000000,top
"C119","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",180.000000,66.500000,0.000000,top
"C120","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",171.250000,65.500000,0.000000,top
"C121","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",174.000000,65.500000,0.000000,top
"C122","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",168.500000,66.000000,90.000000,top
"C123","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",155.000000,35.500000,180.000000,top
"C124","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",139.500000,43.000000,180.000000,top
"C125","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",155.000000,37.500000,0.000000,top
"C126","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",151.000000,49.000000,0.000000,top
"C127","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",155.000000,51.500000,0.000000,top
"C128","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",151.000000,47.000000,0.000000,top
"C129","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",155.000000,53.500000,0.000000,top
"C130","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",155.000000,59.500000,0.000000,top
"C131","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",151.000000,60.500000,0.000000,top
"C132","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",155.000000,61.500000,0.000000,top
"C133","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",151.000000,62.500000,0.000000,top
"C134","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",148.000000,60.500000,180.000000,top
"C135","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",136.600000,37.500000,90.000000,top
"C136","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",148.000000,62.500000,180.000000,top
"C137","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",155.000000,57.500000,0.000000,top
"C138","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",155.000000,55.500000,0.000000,top
"C139","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",143.000000,37.500000,270.000000,top
"C140","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",139.500000,45.000000,180.000000,top
"C141","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",155.000000,39.500000,0.000000,top
"C142","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",139.500000,51.000000,0.000000,top
"C143","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",155.000000,45.500000,180.000000,top
"C144","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",144.000000,47.000000,0.000000,top
"C145","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",144.000000,49.000000,0.000000,top
"C146","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",137.400000,64.000000,180.000000,top
"C147","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",155.000000,66.500000,0.000000,top
"C148","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",146.250000,65.500000,0.000000,top
"C149","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",149.000000,65.500000,0.000000,top
"C150","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",143.500000,66.000000,90.000000,top
"C151","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",130.000000,35.500000,180.000000,top
"C152","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",114.500000,43.000000,180.000000,top
"C153","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",130.000000,37.500000,0.000000,top
"C154","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",126.000000,49.000000,0.000000,top
"C155","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",130.000000,51.500000,0.000000,top
"C156","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",126.000000,47.000000,0.000000,top
"C157","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",130.000000,53.500000,0.000000,top
"C158","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",130.000000,59.500000,0.000000,top
"C159","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",126.000000,60.500000,0.000000,top
"C160","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",130.000000,61.500000,0.000000,top
"C161","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",126.000000,62.500000,0.000000,top
"C162","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",123.000000,60.500000,180.000000,top
"C163","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",111.600000,37.500000,90.000000,top
"C164","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",123.000000,62.500000,180.000000,top
"C165","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",130.000000,57.500000,0.000000,top
"C166","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",130.000000,55.500000,0.000000,top
"C167","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",118.000000,37.500000,270.000000,top
"C168","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",114.500000,45.000000,180.000000,top
"C169","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",130.000000,39.500000,0.000000,top
"C170","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",114.500000,51.000000,0.000000,top
"C171","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",130.000000,45.500000,180.000000,top
"C172","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",119.000000,47.000000,0.000000,top
"C173","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",119.000000,49.000000,0.000000,top
"C174","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",112.400000,64.000000,180.000000,top
"C175","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",130.000000,66.500000,0.000000,top
"C176","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",121.250000,65.500000,0.000000,top
"C177","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",124.000000,65.500000,0.000000,top
"C178","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",118.500000,66.000000,90.000000,top
