Ref,Val,Package,PosX,PosY,Rot,Side
"C179","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",105.000000,35.500000,180.000000,top
"C180","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",89.500000,43.000000,180.000000,top
"C181","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",105.000000,37.500000,0.000000,top
"C182","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",101.000000,49.000000,0.000000,top
"C183","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",105.000000,51.500000,0.000000,top
"C184","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",101.000000,47.000000,0.000000,top
"C185","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",105.000000,53.500000,0.000000,top
"C186","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",105.000000,59.500000,0.000000,top
"C187","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",101.000000,60.500000,0.000000,top
"C188","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",105.000000,61.500000,0.000000,top
"C189","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",101.000000,62.500000,0.000000,top
"C190","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",98.000000,60.500000,180.000000,top
"C191","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",86.600000,37.500000,90.000000,top
"C192","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",98.000000,62.500000,180.000000,top
"C193","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",105.000000,57.500000,0.000000,top
"C194","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",105.000000,55.500000,0.000000,top
"C195","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",93.000000,37.500000,270.000000,top
"C196","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",89.500000,45.000000,180.000000,top
"C197","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",105.000000,39.500000,0.000000,top
"C198","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",89.500000,51.000000,0.000000,top
"C199","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",105.000000,45.500000,180.000000,top
"C200","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",94.000000,47.000000,0.000000,top
"C201","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",94.000000,49.000000,0.000000,top
"C202","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",87.400000,64.000000,180.000000,top
"C203","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",105.000000,66.500000,0.000000,top
"C204","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",96.250000,65.500000,0.000000,top
"C205","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",99.000000,65.500000,0.000000,top
"C206","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",93.500000,66.000000,90.000000,top
"C207","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",80.000000,35.500000,180.000000,top
"C208","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",64.500000,43.000000,180.000000,top
"C209","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",80.000000,37.500000,0.000000,top
"C210","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",76.000000,49.000000,0.000000,top
"C211","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",80.000000,51.500000,0.000000,top
"C212","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",76.000000,47.000000,0.000000,top
"C213","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",80.000000,53.500000,0.000000,top
"C214","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",80.000000,59.500000,0.000000,top
"C215","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",76.000000,60.500000,0.000000,top
"C216","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",80.000000,61.500000,0.000000,top
"C217","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",76.000000,62.500000,0.000000,top
"C218","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",73.000000,60.500000,180.000000,top
"C219","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",61.600000,37.500000,90.000000,top
"C220","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",73.000000,62.500000,180.000000,top
"C221","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",80.000000,57.500000,0.000000,top
"C222","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",80.000000,55.500000,0.000000,top
"C223","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",68.000000,37.500000,270.000000,top
"C224","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",64.500000,45.000000,180.000000,top
"C225","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",80.000000,39.500000,0.000000,top
"C226","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",64.500000,51.000000,0.000000,top
"C227","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",80.000000,45.500000,180.000000,top
"C228","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",69.000000,47.000000,0.000000,top
"C229","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",69.000000,49.000000,0.000000,top
"C230","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",62.400000,64.000000,180.000000,top
"C231","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",80.000000,66.500000,0.000000,top
"C232","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",71.250000,65.500000,0.000000,top
"C233","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",74.000000,65.500000,0.000000,top
"C234","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",68.500000,66.000000,90.000000,top
"C235","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",55.000000,35.500000,180.000000,top
"C236","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",39.500000,43.000000,180.000000,top
"C237","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",55.000000,37.500000,0.000000,top
"C238","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",51.000000,49.000000,0.000000,top
"C239","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",55.000000,51.500000,0.000000,top
"C240","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",51.000000,47.000000,0.000000,top
"C241","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",55.000000,53.500000,0.000000,top
"C242","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",55.000000,59.500000,0.000000,top
"C243","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",51.000000,60.500000,0.000000,top
"C244","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",55.000000,61.500000,0.000000,top
"C245","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",51.000000,62.500000,0.000000,top
"C246","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",48.000000,60.500000,180.000000,top
"C247","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",36.600000,37.500000,90.000000,top
"C248","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",48.000000,62.500000,180.000000,top
"C249","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",55.000000,57.500000,0.000000,top
"C250","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",55.000000,55.500000,0.000000,top
"C251","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",43.000000,37.500000,270.000000,top
"C252","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",39.500000,45.000000,180.000000,top
"C253","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",55.000000,39.500000,0.000000,top
"C254","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",39.500000,51.000000,0.000000,top
"C255","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",55.000000,45.500000,180.000000,top
"C256","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",44.000000,47.000000,0.000000,top
"C257","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",44.000000,49.000000,0.000000,top
"C258","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",37.400000,64.000000,180.000000,top
"C259","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",55.000000,66.500000,0.000000,top
"C260","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",46.250000,65.500000,0.000000,top
"C261","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",49.000000,65.500000,0.000000,top
"C262","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",43.500000,66.000000,90.000000,top
"C263","CC0805ZKY5V6BB106","YAGEO-CC0805-0-0-0",30.000000,35.500000,180.000000,top
"C264","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",14.500000,43.000000,180.000000,top
"C265","CC0603KPX7R9BB104","YAGEO-CC0603-0-0-0",30.000000,37.500000,0.000000,top
"C266","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",26.000000,49.000000,0.000000,top
"C267","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",30.000000,51.500000,0.000000,top
"C268","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",26.000000,47.000000,0.000000,top
"C269","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",30.000000,53.500000,0.000000,top
"C270","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",30.000000,59.500000,0.000000,top
"C271","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",26.000000,60.500000,0.000000,top
"C272","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",30.000000,61.500000,0.000000,top
"C273","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",26.000000,62.500000,0.000000,top
"C274","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",23.000000,60.500000,180.000000,top
"C275","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",11.600000,37.500000,90.000000,top
"C276","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",23.000000,62.500000,180.000000,top
"C277","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",30.000000,57.500000,0.000000,top
"C278","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",30.000000,55.500000,0.000000,top
"C279","CGA3E2C0G1H060D080AA","TDK-CGA3E-0.3-0.1-0-0-IPC_A",18.000000,37.500000,270.000000,top
"C280","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",14.500000,45.000000,180.000000,top
"C281","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",30.000000,39.500000,0.000000,top
"C282","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",14.500000,51.000000,0.000000,top
"C283","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",30.000000,45.500000,180.000000,top
"C284","CC0603MRX5R5BB225","YAGEO-CC0603-0-0-0",19.000000,47.000000,0.000000,top
"C285","CC0603KRX7R9BB103","YAGEO-CC0603-0-0-0",19.000000,49.000000,0.000000,top
"C286","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",12.400000,64.000000,180.000000,top
"C287","C0603C209C5GACTU","KEMET-C0603C-CF-0-0-MFG",30.000000,66.500000,0.000000,top
"C288","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",21.250000,65.500000,0.000000,top
"C289","CC0603KRX7R9BB102","YAGEO-CC0603-0-0-0",24.000000,65.500000,0.000000,top
"C290","CC0603KRX7R9BB181","YAGEO-CC0603-0-0-0",18.500000,66.000000,90.000000,top
"D1","BAT54T1G","On_Semiconductor-BAT54T1G-Manufacturer_Recommended",135.000000,21.000000,0.000000,top
"D2","BAT54T1G","On_Semiconductor-BAT54T1G-Manufacturer_Recommended",110.000000,3.000000,0.000000,top
"D3","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",89.000000,3.000000,180.000000,top
"D4","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",89.000000,5.000000,0.000000,top
"D5","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",127.000000,18.500000,90.000000,top
"D6","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",129.000000,18.500000,90.000000,top
"D7","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",239.500000,53.500000,270.000000,top
"D8","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",255.000000,48.000000,270.000000,top
"D9","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",239.500000,59.500000,0.000000,top
"D10","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",247.500000,34.000000,0.000000,top
"D11","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",247.500000,31.000000,0.000000,top
"D12","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",247.500000,28.000000,180.000000,top
"D13","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",214.500000,53.500000,270.000000,top
"D14","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",230.000000,48.000000,270.000000,top
"D15","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",214.500000,59.500000,0.000000,top
"D16","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",222.500000,34.000000,0.000000,top
"D17","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",222.500000,31.000000,0.000000,top
"D18","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",222.500000,28.000000,180.000000,top
"D19","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",189.500000,53.500000,270.000000,top
"D20","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",205.000000,48.000000,270.000000,top
"D21","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",189.500000,59.500000,0.000000,top
"D22","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",197.500000,34.000000,0.000000,top
"D23","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",197.500000,31.000000,0.000000,top
"D24","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",197.500000,28.000000,180.000000,top
"D25","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",164.500000,53.500000,270.000000,top
"D26","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",180.000000,48.000000,270.000000,top
"D27","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",164.500000,59.500000,0.000000,top
"D28","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",172.500000,34.000000,0.000000,top
"D29","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",172.500000,31.000000,0.000000,top
"D30","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",172.500000,28.000000,180.000000,top
"D31","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",139.500000,53.500000,270.000000,top
"D32","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",155.000000,48.000000,270.000000,top
"D33","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",139.500000,59.500000,0.000000,top
"D34","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",147.500000,34.000000,0.000000,top
"D35","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",147.500000,31.000000,0.000000,top
"D36","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",147.500000,28.000000,180.000000,top
"D37","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",114.500000,53.500000,270.000000,top
"D38","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",130.000000,48.000000,270.000000,top
"D39","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",114.500000,59.500000,0.000000,top
"D40","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",122.500000,34.000000,0.000000,top
"D41","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",122.500000,31.000000,0.000000,top
"D42","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",122.500000,28.000000,180.000000,top
"D43","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",89.500000,53.500000,270.000000,top
"D44","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",105.000000,48.000000,270.000000,top
"D45","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",89.500000,59.500000,0.000000,top
"D46","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",97.500000,34.000000,0.000000,top
"D47","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",97.500000,31.000000,0.000000,top
"D48","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",97.500000,28.000000,180.000000,top
"D49","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",64.500000,53.500000,270.000000,top
"D50","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",80.000000,48.000000,270.000000,top
"D51","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",64.500000,59.500000,0.000000,top
"D52","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",72.500000,34.000000,0.000000,top
"D53","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",72.500000,31.000000,0.000000,top
"D54","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",72.500000,28.000000,180.000000,top
"D55","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",39.500000,53.500000,270.000000,top
"D56","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",55.000000,48.000000,270.000000,top
"D57","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",39.500000,59.500000,0.000000,top
"D58","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",47.500000,34.000000,0.000000,top
"D59","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",47.500000,31.000000,0.000000,top
"D60","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",47.500000,28.000000,180.000000,top
"D61","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",14.500000,53.500000,270.000000,top
"D62","BAS40-7-F","Diodes_Inc.-SOT23-01_2017-0-MFG",30.000000,48.000000,270.000000,top
"D63","LTST-C190KSKT","Lite-On-LTST-C190KSKT-MFG",14.500000,59.500000,0.000000,top
"D64","LTST-C190KRKT","Lite-On-LTST-C190KRKT-MFG",22.500000,34.000000,0.000000,top
"D65","LTST-C190KGKT","Lite-On-LTST-C190KGKT-MFG",22.500000,31.000000,0.000000,top
"D66","LTST-C190TBKT","Vishay_Lite-On-LTST-C190TBKT-Manufacturer_Recommended",22.500000,28.000000,180.000000,top
"L1","MLJ1608WR27JT000","INDC1608X95N",243.500000,61.500000,90.000000,top
"L2","MLJ1608WR27JT000","INDC1608X95N",245.500000,61.500000,90.000000,top
"L3","MLJ1608WR27JT000","INDC1608X95N",218.500000,61.500000,90.000000,top
"L4","MLJ1608WR27JT000","INDC1608X95N",220.500000,61.500000,90.000000,top
"L5","MLJ1608WR27JT000","INDC1608X95N",193.500000,61.500000,90.000000,top
"L6","MLJ1608WR27JT000","INDC1608X95N",195.500000,61.500000,90.000000,top
"L7","MLJ1608WR27JT000","INDC1608X95N",168.500000,61.500000,90.000000,top
"L8","MLJ1608WR27JT000","INDC1608X95N",170.500000,61.500000,90.000000,top
